url_id,shares
8703,1479
8712,1525
8716,2441
8721,3134
8725,774
8732,1749
8735,3935
8736,818
8742,1024
8744,2088
8746,1813
8748,3117
8752,2074
8753,1134
8754,1218
8758,2371
8767,847
8770,1329
8771,1245
8774,1188
8776,1407
8785,1181
8791,1296
8795,5373
8798,1176
8799,1798
8822,2408
8823,2055
8824,1907
8825,1205
8828,2256
8831,2089
8833,2638
8835,1113
8850,2139
8851,1658
8860,1804
8862,1148
8864,844
8868,1169
8869,1137
8871,940
8872,2667
8873,1400
8879,2448
8882,5254
8884,2193
8887,1578
8889,993
8892,2826
8896,1683
8907,713
8909,1311
8915,1936
8916,3105
8921,2933
8925,1691
8929,3041
8930,1541
8934,972
8939,1163
8941,1624
8942,1186
8945,2356
8949,2464
8951,1126
8960,2026
8964,1734
8969,1191
8972,862
8979,1473
8983,1083
8985,1631
8987,1703
8989,2680
8991,1838
8992,1552
8997,2199
9002,1707
9004,1613
9006,1142
9015,820
9029,1424
9032,1012
9039,1891
9041,1282
9042,1609
9043,2938
9053,2487
9060,2199
9063,1428
9067,783
9078,2229
9085,2134
9092,2840
9094,1033
9099,1871
9106,1196
9112,3018
9118,2025
9119,2105
9122,1185
9124,1095
9126,2019
9130,1263
9132,1173
9135,1475
9137,2563
9151,1455
9152,1150
9157,2375
9160,1203
9162,1778
9168,1823
9169,2394
9175,1939
9179,2197
9180,2297
9188,2359
9193,1375
9198,1836
9206,1872
9216,2146
9222,1999
9224,2214
9225,1251
9227,1005
9231,2008
9233,1424
9237,2554
9238,1822
9239,2054
9240,2460
9242,1163
9243,1073
9244,1226
9249,2198
9254,1004
9255,1743
9257,865
9259,1786
9261,1046
9262,1318
9265,1574
9270,2174
9272,842
9274,1773
9275,1477
9279,2127
9282,2332
9286,1256
9291,1504
9297,1022
9303,1701
9304,2556
9305,830
9309,1015
9313,1637
9314,1630
9317,1361
9319,1591
9325,1261
9329,3098
9334,1044
9335,1326
9336,1004
9341,1720
9344,1516
9348,1850
9352,1164
9353,2099
9360,1429
9364,1055
9369,1736
9373,1107
9374,815
9376,1105
9377,1044
9378,1191
9389,895
9390,1258
9391,1421
9393,1151
9394,1927
9396,941
9405,745
9409,1410
9416,1566
9421,1227
9424,1652
9429,1930
9431,1570
9435,2179
9438,1308
9439,847
9447,1409
9448,1934
9453,2329
9462,2840
9467,2153
9472,994
9473,1105
9485,2465
9486,3461
9488,3218
9499,1577
9501,2422
9507,1651
9509,2410
9514,1840
9520,2236
9521,3962
9525,943
9527,1359
9533,1147
9536,2362
9548,1387
9557,1517
9559,869
9560,805
9563,2011
9564,1566
9572,978
9578,1384
9579,1822
9582,1457
9584,1395
9587,1175
9590,2480
9593,1764
9597,1232
9599,1444
9605,1354
9612,1593
9613,2310
9623,1112
9631,2012
9632,1145
9633,819
9634,1718
9635,870
9638,849
9643,1800
9644,2906
9647,2904
9650,1339
9656,1238
9660,1480
9662,2377
9665,1951
9676,1618
9681,1523
9683,1778
9684,1411
9690,1441
9692,1231
9693,1166
9694,1136
9695,1162
9701,814
9702,1275
9703,1214
9706,1171
9712,1479
9720,1135
9721,2133
9722,2148
9725,856
9731,2097
9732,1316
9736,945
9738,1442
9743,2006
9745,3166
9746,1542
9755,858
9756,1270
9758,1010
9759,1376
9761,1189
9763,825
9768,1050
9774,1294
9776,1225
9779,1371
9781,1190
9785,1177
9787,1288
9793,1483
9801,1460
9810,2650
9812,1914
9821,2616
9825,1418
9828,2020
9837,2183
9839,1450
9841,1146
9847,2122
9848,1967
9851,1654
9853,1080
9855,1763
9860,1084
9861,1902
9862,1706
9864,1376
9865,2945
9868,1466
9869,2500
9870,3383
9874,1738
9875,2451
9876,1723
9877,1578
9881,1286
9883,2139
9890,1623
9894,1826
9897,2007
9902,2224
9903,1398
9904,3246
9905,2029
9913,3332
9916,1510
9917,2277
9918,2194
9919,1289
9921,856
9925,1613
9927,933
9932,1058
9933,2438
9934,1291
9935,1676
9937,1242
9938,1171
9940,1231
9942,1621
9948,1244
9949,1470
9952,1516
9953,1499
9955,1161
9959,1952
9961,1480
9966,1161
9970,1014
9971,1082
9972,1019
9978,1340
9980,1433
9983,1177
9987,2260
9988,1231
9989,2712
9991,1273
9992,2050
9993,1225
9994,2550
9996,1297
9997,2697
10002,1737
10006,830
10007,2092
10013,1728
10014,809
10016,1269
10021,1082
10022,1404
10038,1441
10042,998
10043,2030
10045,1773
10046,1437
10052,1969
10057,1737
10058,817
10062,1204
10065,2237
10072,1440
10074,1037
10083,1476
10086,1488
10102,757
10110,2235
10111,1443
10117,1087
10127,1007
10132,2022
10138,1241
10139,1769
10142,2801
10144,972
10149,2539
10156,1165
10161,1080
10180,1141
10183,1607
10192,1515
10203,1282
10204,1290
10209,1223
10211,1102
10217,1142
10219,1341
10220,2703
10225,1871
10226,2043
10229,2420
10231,2255
10232,1722
10235,2603
10237,1858
10241,3648
10242,2628
10244,3710
10248,2717
10253,1868
10254,3206
10255,2101
10257,1558
10263,1750
10267,1475
10278,2339
10279,1473
10281,2012
10282,1107
10287,1122
10288,1241
10295,1633
10298,1780
10299,1379
10303,1965
10305,1245
10306,2252
10309,1544
10312,2283
10322,1649
10324,1323
10328,1544
10333,1569
10337,2156
10340,1689
10343,1647
10353,1431
10357,965
10360,827
10361,3135
10363,2246
10364,2114
10366,1540
10368,769
10373,1068
10379,766
10385,1782
10386,1524
10387,1519
10389,3094
10397,1621
10399,1312
10402,1075
10403,2296
10407,1018
10408,1585
10410,1106
10413,1336
10423,902
10424,1627
10429,1050
10434,1581
10436,1202
10437,1431
10442,1050
10450,2054
10452,1690
10456,1365
10462,772
10467,1480
10472,1740
10480,1733
10482,1310
10483,921
10488,969
10489,1925
10499,1112
10500,1652
10502,1912
10506,2794
10509,3264
10511,1271
10512,1374
10515,1205
10524,1152
10525,929
10529,5885
10532,1619
10535,949
10536,1175
10541,3484
10544,2969
10553,1815
10554,990
10555,1319
10556,1702
10557,2498
10562,1378
10566,1642
10569,1196
10571,1904
10575,919
10582,2410
10585,2141
10588,2322
10591,2286
10596,2918
10599,1962
10602,2136
10604,2167
10609,2847
10610,2596
10615,1304
10617,1886
10623,1557
10626,2544
10627,1024
10636,933
10637,1380
10641,1035
10642,1197
10644,3384
10653,1476
10654,1802
10658,2661
10665,2007
10669,1528
10673,985
10677,1406
10681,1253
10699,1601
10700,1964
10701,1130
10702,2114
10703,2716
10705,913
10710,963
10712,2364
10713,1604
10715,1547
10716,1370
10721,951
10723,1631
10725,1128
10730,1016
10732,1389
10739,762
10741,1104
10743,1560
10746,2925
10754,1579
10760,1758
10763,4181
10766,3118
10767,1636
10770,1236
10772,1964
10776,1057
10778,1192
10784,1121
10785,860
10792,1395
10799,2326
10805,1014
10806,962
10809,1707
10810,1697
10813,1393
10819,1138
10824,932
10825,1949
10826,1105
10828,976
10831,1067
10834,1178
10835,1317
10842,1524
10848,1428
10850,1375
10852,1124
10857,1609
10858,2184
10861,1023
10862,1481
10863,1198
10868,1131
10870,1774
10871,1702
10875,1014
10876,1202
10877,1847
10881,1915
10882,995
10883,2356
10885,2568
10889,1297
10890,1820
10893,3257
10907,1430
10910,1635
10917,1506
10932,1379
10933,2577
10935,1061
10940,2544
10953,1505
10958,2300
10959,2699
10962,1964
10963,3420
10970,1568
10972,2092
10975,2253
10978,2552
10979,2005
10981,2024
10982,1228
10983,1761
10987,1005
10988,1000
10989,1445
10996,859
11004,1089
11008,3579
11011,1167
11013,1298
11014,1240
11015,1530
11016,1381
11019,908
11022,1111
11029,1148
11033,2130
11034,4522
11038,2412
11044,2028
11045,1024
11046,807
11049,2192
11056,1395
11061,1243
11064,816
11069,2339
11070,1549
11072,889
11074,1372
11079,1597
11081,1404
11089,1474
11094,1756
11096,3185
11097,2427
11098,2673
11099,830
11100,899
11110,988
11116,1808
11118,1640
11124,1581
11125,1103
11127,1681
11133,1024
11147,2044
11154,1674
11160,1489
11165,2144
11172,2297
11173,1352
11178,1541
11182,1491
11185,1062
11193,1111
11195,2815
11197,1867
11201,1229
11202,979
11203,2653
11204,1387
11205,2363
11207,2292
11214,1643
11216,1220
11224,1403
11231,1638
11239,1165
11243,2732
11248,1261
11252,1544
11254,1560
11259,1276
11260,1428
11261,992
11265,1359
11270,1351
11273,2372
11277,1860
11280,1917
11284,2232
11291,1998
11292,2338
11297,2002
11298,2491
11300,2817
11303,2281
11305,1578
11306,1558
11310,1539
11311,2053
11313,2493
11315,4418
11318,2419
11319,1489
11325,2173
11327,1958
11334,1782
11337,896
11340,2137
11341,1515
11347,1499
11350,1339
11355,1672
11357,2017
11363,1130
11365,2072
11375,1665
11377,1724
11379,2811
11382,1343
11383,1898
11389,1189
11394,1549
11395,970
11396,1982
11397,1432
11399,968
11403,1273
11405,1462
11411,1224
11416,1191
11420,1335
11423,2953
11424,1236
11425,1661
11427,1304
11429,1342
11431,3457
11433,3345
11435,1727
11436,1206
11440,1643
11444,1116
11448,909
11449,1438
11450,1772
11452,869
11456,1800
11457,1148
11459,2254
11462,922
11465,2280
11467,831
11469,1394
11473,2094
11476,1549
11481,856
11485,1749
11487,1963
11488,1522
11495,865
11499,902
11504,991
11506,1448
11508,1075
11511,1860
11515,1014
11516,1248
11518,1185
11521,1260
11522,1261
11523,1667
11528,964
11540,721
11546,827
11547,3206
11548,2284
11549,2034
11554,1670
11562,1160
11564,1236
11565,1383
11566,1025
11570,1661
11572,1169
11573,1692
11578,1961
11581,1662
11587,1494
11588,989
11591,1065
11596,1768
11599,2274
11601,1257
11602,1067
11604,1645
11614,1809
11616,1349
11619,1170
11621,2041
11623,1736
11625,2116
11636,4301
11644,1278
11650,3095
11651,2864
11652,2099
11658,1824
11659,3138
11661,1638
11666,3204
11669,1960
11671,1995
11682,1945
11683,2976
11688,1820
11690,1212
11694,2593
11696,2987
11697,1644
11700,1173
11702,1096
11704,1444
11709,2425
11713,1306
11717,1580
11720,2243
11721,1601
11724,1010
11739,1236
11746,1588
11750,2172
11754,1943
11755,839
11763,1243
11765,1740
11766,1613
11770,1570
11774,1543
11778,1456
11786,1263
11789,1814
11792,1841
11797,2047
11798,978
11805,1879
11810,1098
11811,1475
11812,1468
11813,1539
11817,908
11822,1879
11823,1837
11824,2511
11827,1280
11830,1420
11831,1230
11839,1533
11840,1341
11841,1276
11844,3980
11848,755
11851,1666
11852,973
11862,1059
11864,1322
11868,1620
11869,1250
11871,1188
11874,959
11879,1099
11880,1167
11881,1940
11882,874
11893,2843
11898,2938
11900,1421
11901,1446
11906,935
11907,2132
11912,2510
11919,812
11922,1354
11929,1870
11944,1150
11946,826
11948,1356
11952,1160
11957,2279
11969,3021
11973,1132
11974,2073
11977,2408
11991,1928
11993,1842
11994,3071
12004,1719
12005,2568
12009,2799
12011,2561
12016,1842
12018,1231
12021,3112
12023,2556
12029,3306
12032,1468
12043,1499
12046,1552
12052,1581
12055,1793
12056,1763
12062,1596
12064,1327
12070,3083
12071,1273
12076,1244
12080,1401
12081,1188
12083,1236
12091,3745
12094,2490
12099,1237
12104,2046
12105,1610
12107,1479
12111,1053
12113,2315
12117,2464
12122,4073
12124,1810
12128,1203
12130,1583
12134,907
12137,1538
12138,1540
12139,1729
12140,2749
12141,1722
12146,977
12147,1095
12149,1366
12151,1108
12153,1916
12154,1945
12161,719
12165,1903
12167,1267
12179,2424
12180,2123
12183,1767
12186,1599
12199,2017
12200,1702
12203,984
12206,1526
12215,944
12222,1409
12223,1071
12227,963
12241,1174
12242,2160
12245,3532
12246,2559
12251,1661
12252,2341
12254,1154
12255,1801
12258,1848
12259,1295
12268,1086
12269,1722
12274,2038
12275,1296
12276,1697
12278,1609
12279,1276
12281,1854
12284,1576
12294,1108
12297,1858
12300,1910
12301,2416
12308,2406
12317,1327
12321,3420
12327,1641
12328,2992
12330,2635
12333,1649
12340,2522
12349,2467
12355,3325
12359,3273
12360,3165
12362,2991
12364,2336
12365,1908
12370,1643
12376,1684
12381,2583
12391,1483
12392,1605
12396,2694
12402,1226
12403,1316
12404,2046
12405,2029
12413,1056
12415,1589
12416,848
12417,1675
12418,1855
12422,1713
12423,1171
12425,2138
12426,1134
12428,1981
12437,1422
12438,1969
12445,1329
12453,1970
12461,802
12463,2411
12469,998
12475,1610
12476,1762
12479,2096
12482,2352
12483,1202
12492,2432
12494,898
12496,1655
12497,3299
12498,2152
12503,1257
12504,1251
12507,2404
12513,1121
12517,2906
12525,5057
12526,2662
12528,1828
12535,3098
12542,1574
12543,2430
12555,1253
12560,1511
12565,1554
12566,2278
12568,1109
12569,1107
12571,865
12573,3061
12578,1295
12586,1846
12587,2438
12591,1501
12597,1231
12601,2131
12603,1582
12606,2926
12608,1954
12609,1732
12610,1984
12611,3028
12616,1202
12624,1439
12626,1758
12627,2079
12628,1418
12634,1985
12636,965
12638,1446
12644,2031
12651,2509
12655,2574
12660,1174
12662,2532
12666,2356
12667,2543
12669,1656
12670,2758
12672,1939
12676,2249
12678,1256
12683,3239
12687,1265
12690,1778
12694,906
12695,1861
12697,1420
12698,2590
12703,1457
12704,3326
12705,2081
12708,2367
12709,1354
12711,1578
12712,1337
12721,1284
12722,1675
12724,1201
12726,2021
12745,1198
12747,1627
12748,1855
12750,1647
12752,1076
12764,1423
12765,1977
12768,2597
12769,2123
12773,2436
12774,1628
12777,1334
12779,1763
12780,1464
12782,1430
12784,2096
12787,1255
12788,1177
12792,903
12793,1254
12798,1047
12800,2564
12805,1880
12806,2478
12816,1291
12818,1819
12821,1287
12825,1095
12826,1137
12828,1331
12836,1712
12842,1670
12843,1073
12844,1121
12845,2814
12848,931
12870,3025
12874,4162
12876,1691
12878,2469
12880,2348
12883,1568
12886,1271
12900,1089
12904,1354
12906,1160
12907,1406
12912,1469
12920,2001
12921,1302
12930,1244
12934,1132
12938,1239
12956,1109
12961,940
12966,1776
12967,1864
12971,1605
12972,1412
12973,2764
12977,1903
12981,878
12982,1032
12993,2387
12996,1694
12999,1371
13002,1488
13003,2296
13014,1875
13016,3498
13020,3923
13023,1777
13027,1447
13029,2038
13031,1582
13036,1876
13047,2061
13060,965
13062,1255
13064,1265
13072,2600
13078,1069
13080,1812
13086,1300
13087,902
13096,1562
13104,1532
13105,1395
13108,1495
13114,1396
13119,1485
13120,1733
13123,2137
13124,1481
13125,1135
13126,1322
13132,2067
13141,1920
13150,1052
13154,1733
13159,913
13162,2398
13163,1854
13166,2469
13169,1685
13171,1867
13172,2533
13174,1510
13177,1059
13178,808
13179,2405
13182,2584
13187,970
13190,2787
13195,1561
13198,1892
13207,1772
13209,1570
13211,907
13218,1300
13220,1222
13221,810
13222,1792
13223,1559
13227,2284
13228,1154
13235,884
13238,1007
13240,1845
13242,1196
13247,799
13249,2371
13254,1759
13259,1073
13261,1237
13264,2833
13266,769
13268,1699
13269,888
13277,1189
13289,1068
13291,1673
13294,2199
13296,2211
13301,1527
13304,1156
13305,1579
13308,1446
13315,1364
13319,1310
13324,2420
13325,1183
13328,2174
13332,1788
13334,2128
13335,2838
13340,1068
13347,1254
13348,1755
13351,2911
13354,1689
13355,3862
13357,2009
13358,1858
13364,3074
13365,2045
13366,1600
13371,2586
13374,1477
13375,1720
13380,2301
13383,1859
13384,1819
13391,1957
13393,2020
13394,1660
13396,1539
13397,2366
13400,2349
13401,2261
13403,2145
13407,1164
13408,1401
13410,2179
13413,1777
13416,1870
13421,2505
13423,838
13425,1653
13428,1317
13431,1094
13435,1687
13437,2094
13441,2126
13446,1318
13450,1167
13451,1169
13460,1406
13469,1467
13470,960
13471,2136
13472,1600
13476,1250
13480,2092
13482,1162
13485,1575
13487,1748
13489,1391
13493,1423
13498,1065
13503,2142
13504,1318
13506,1499
13509,1455
13510,1579
13514,1912
13515,1401
13519,1287
13529,1771
13530,1436
13533,2032
13534,1230
13541,1059
13542,789
13544,1707
13545,1357
13546,1344
13550,1927
13551,1299
13552,1378
13554,877
13555,4250
13565,1324
13566,2051
13568,1272
13570,1377
13577,2261
13585,1802
13592,841
13596,1430
13599,1526
13601,3535
13614,2073
13623,1788
13624,955
13629,1083
13632,2480
13635,1438
13637,1089
13643,831
13646,1930
13647,2796
13656,1471
13658,1563
13659,1289
13673,1228
13679,1315
13680,852
13681,1178
13682,1282
13684,2079
13686,1622
13688,1104
13691,1343
13697,2011
13699,1977
13703,1253
13705,1266
13709,1662
13719,1894
13722,2097
13725,1183
13729,1777
13732,1014
13733,1893
13735,2789
13736,1484
13744,2064
13746,2112
13748,1999
13754,2507
13755,1608
13758,1392
13767,2019
13769,1870
13772,1028
13774,2470
13775,1906
13777,2016
13782,1392
13784,3381
13786,2470
13788,1510
13789,1544
13793,1204
13795,2262
13798,3804
13799,1697
13807,1177
13811,1581
13812,1997
13817,2248
13819,1468
13820,894
13825,2454
13834,1675
13840,1533
13853,2529
13864,1683
13866,1544
13869,2405
13872,2201
13875,3647
13885,2526
13889,2554
13898,2586
13903,1152
13906,2130
13909,1358
13910,1315
13912,1040
13918,1221
13922,1386
13926,1089
13941,1876
13944,2099
13945,788
13956,827
13962,1593
13979,1386
13983,2537
13984,1054
13987,2888
13994,1282
14001,1831
14002,1082
14004,2646
14006,1163
14009,1257
14012,1421
14013,1859
14014,891
14015,1651
14021,1288
14023,1430
14028,2106
14032,1279
14039,4396
14044,2379
14049,2126
14054,1743
14056,1725
14057,2090
14059,2071
14062,945
14063,1110
14067,1016
14069,3666
14073,1878
14078,1581
14081,3178
14085,1687
14087,2391
14088,2566
14089,3042
14092,3102
14097,2073
14098,2386
14099,2568
14112,1605
14118,2073
14125,2250
14126,3041
14128,1555
14130,1236
14133,1683
14140,1543
14145,1121
14146,1507
14152,2736
14153,1265
14157,1103
14158,731
14163,1201
14173,1531
14175,946
14176,1904
14186,1418
14192,1910
14195,1278
14199,2314
14200,1179
14201,2915
14203,1933
14204,1902
14205,1655
14207,694
14215,2507
14217,2562
14224,1625
14225,1089
14229,1779
14231,1206
14233,1611
14235,2684
14237,1391
14251,3020
14253,993
14255,1453
14259,2225
14272,1325
14277,1519
14278,1411
14279,1041
14280,1485
14281,2560
14286,1024
14289,1163
14290,1580
14293,1828
14294,1229
14301,1025
14302,891
14309,1109
14312,2031
14316,1270
14320,1388
14324,1338
14325,1662
14329,2380
14332,1985
14334,964
14337,1544
14338,1425
14340,3221
14344,1489
14347,2822
14349,722
14352,2853
14353,2265
14354,1135
14358,2460
14360,1418
14363,1079
14368,1800
14369,1700
14372,2394
14379,1233
14388,1922
14400,1712
14402,1359
14407,1735
14414,1634
14416,2041
14417,3232
14423,1393
14425,1150
14428,2922
14437,6188
14438,2437
14439,1869
14440,1731
14443,2217
14447,1545
14449,1892
14450,3090
14451,4942
14452,1713
14464,2007
14484,2646
14486,5103
14487,1074
14491,1863
14494,1256
14495,2315
14497,1382
14498,1986
14501,1956
14503,1230
14509,2091
14510,1510
14511,1549
14513,1085
14514,1144
14517,1209
14518,1871
14519,1724
14522,1675
14523,2157
14524,2373
14525,1829
14527,1318
14529,1759
14530,992
14531,3242
14533,1571
14537,1775
14542,1089
14552,1062
14556,1776
14558,2876
14560,1461
14563,2327
14566,2248
14567,828
14569,904
14570,1187
14575,1072
14577,1294
14584,1147
14585,1311
14594,1073
14599,3223
14600,865
14602,732
14605,1947
14617,1402
14621,1028
14624,1815
14625,1149
14640,2235
14641,893
14649,878
14651,1325
14654,1445
14655,1874
14660,1000
14662,1049
14663,1533
14667,2393
14668,2259
14669,1139
14670,673
14671,1882
14674,1972
14680,2399
14682,1865
14692,1383
14697,2024
14700,891
14705,1527
14706,1260
14709,1195
14713,920
14715,1373
14716,1522
14725,896
14727,1140
14728,1223
14733,728
14736,1462
14739,1500
14745,1253
14748,969
14756,1415
14759,1342
14761,1435
14762,785
14768,1099
14771,3176
14779,1918
14781,2288
14786,1225
14787,2091
14795,1668
14799,1655
14801,2866
14803,3233
14805,2344
14806,3154
14808,1692
14810,2169
14814,1671
14817,2754
14821,1848
14823,2072
14824,2204
14829,1827
14833,2006
14834,1696
14836,3179
14837,2136
14842,2138
14843,3177
14851,1531
14852,1223
14855,1787
14856,1927
14865,1966
14866,1517
14868,1605
14869,1120
14872,1982
14882,1185
14883,1967
14886,799
14887,2894
14894,1712
14896,1992
14898,1143
14900,906
14902,1408
14904,2014
14906,1037
14908,1066
14914,1559
14915,1276
14917,1634
14918,1545
14925,2134
14926,1724
14935,2278
14937,963
14941,2491
14942,1774
14945,1746
14949,1024
14952,2213
14954,1263
14956,1696
14957,1013
14967,1374
14970,1252
14977,1155
14982,1081
14983,1219
14991,1050
14994,2567
14996,980
15000,1627
15004,1530
15005,1818
15009,1594
15011,1980
15012,986
15017,1475
15022,2113
15025,1876
15027,753
15031,2467
15037,1097
15041,694
15043,1807
15046,1211
15056,1239
15061,882
15074,1370
15076,4358
15077,3371
15078,1297
15080,2858
15083,1696
15084,1411
15085,1109
15088,1127
15091,1370
15094,1131
15096,1811
15097,2681
15101,1624
15103,1182
15104,1665
15108,1245
15112,2897
15115,1311
15118,3059
15122,2046
15123,1198
15127,1439
15132,2173
15133,1528
15137,2366
15139,1561
15140,882
15150,1053
15160,1643
15170,3283
15173,2348
15183,2309
15184,5234
15191,1549
15192,2209
15195,1468
15199,4840
15202,1758
15205,3342
15206,2904
15207,2704
15228,2574
15240,1827
15243,3542
15244,1297
15247,854
15248,1050
15249,1183
15252,1050
15254,988
15264,1594
15268,1991
15269,1140
15271,2641
15274,1515
15278,1439
15281,1804
15288,2692
15302,2197
15303,1711
15304,2441
15307,1311
15311,1164
15314,1489
15315,1299
15317,2042
15326,2060
15328,2191
15338,1766
15339,1772
15346,2854
15348,1082
15349,1863
15353,1484
15355,1381
15362,1108
15364,4253
15375,1240
15378,2170
15379,2117
15383,649
15389,1460
15390,1802
15392,908
15394,984
15396,2165
15399,1016
15402,724
15408,1569
15409,1358
15413,951
15414,2425
15419,2222
15429,1963
15430,2528
15432,2149
15437,1093
15440,2211
15443,1561
15445,1217
15448,1334
15449,1393
15450,1369
15452,994
15455,1025
15456,1324
15457,994
15459,2176
15462,1324
15463,1104
15464,1470
15470,1369
15472,1962
15478,1289
15481,1471
15485,2087
15488,1824
15491,1504
15498,1632
15499,1190
15501,1619
15502,1891
15511,1468
15514,852
15515,2392
15516,1292
15519,2581
15520,1989
15528,1160
15530,1589
15532,3290
15536,2598
15537,2186
15543,1777
15544,2313
15546,2225
15549,2609
15550,1846
15556,2528
15559,1902
15560,1555
15564,1989
15569,2901
15571,2192
15576,2814
15578,3683
15579,1194
15588,1691
15589,988
15591,1124
15595,1191
15609,1686
15612,909
15613,1556
15614,1436
15620,804
15629,1136
15630,1118
15633,1443
15636,1700
15637,958
15640,1623
15641,2301
15643,1334
15652,4047
15654,1446
15655,1293
15660,1753
15662,834
15668,3043
15669,1331
15677,2447
15683,1404
15685,1500
15686,1063
15687,1240
15688,2468
15697,1432
15704,1142
15706,2262
15708,1331
15710,1976
15712,1877
15716,2142
15719,1237
15723,983
15727,1506
15739,2947
15741,1217
15742,1512
15743,1524
15745,2194
15748,939
15752,1627
15754,985
15766,1413
15767,2106
15770,3778
15776,2616
15779,2448
15784,972
15792,2206
15794,810
15797,964
15798,1243
15811,1030
15813,927
15816,1409
15819,1975
15821,2551
15824,2271
15825,1281
15827,1806
15840,2009
15841,1462
15849,1832
15851,1416
15852,891
15857,1279
15862,1008
15869,3297
15870,2996
15873,2609
15875,2383
15887,1333
15889,1952
15890,1728
15894,1744
15898,1562
15899,2377
15900,2446
15907,2509
15912,978
15915,2174
15918,1869
15925,1570
15927,1183
15932,2180
15933,3425
15936,712
15937,1159
15941,2694
15942,2099
15945,1752
15948,903
15949,1561
15952,1112
15953,1404
15955,1180
15958,862
15961,1276
15963,1114
15967,2062
15973,1233
15974,1202
15979,979
15982,2011
15990,2296
15995,2500
15998,1331
16001,1246
16002,1785
16004,1719
16008,1333
16010,1808
16016,1082
16021,904
16022,929
16032,1219
16035,1788
16040,1979
16046,1833
16047,1013
16049,1477
16054,2996
16055,2427
16057,818
16058,1738
16068,1458
16070,745
16073,1883
16076,1410
16077,1746
16080,1479
16083,1576
16085,2222
16088,3477
16089,1715
16096,1129
16098,2047
16099,1372
16105,1052
16107,1125
16108,1384
16109,875
16115,1212
16117,1330
16119,954
16126,1651
16130,1922
16131,1171
16132,1020
16136,1300
16138,970
16142,1201
16143,1672
16145,1134
16146,2662
16150,3202
16155,747
16156,2221
16158,2514
16163,1284
16165,3209
16166,2190
16169,1769
16181,1100
16186,3431
16191,1768
16194,2121
16197,2262
16208,2499
16210,1661
16213,3379
16217,2595
16218,4269
16222,2483
16223,1779
16224,2408
16229,3408
16236,3364
16239,3613
16243,2488
16244,1983
16246,2451
16247,1241
16250,1356
16251,2120
16252,2412
16256,1278
16258,2042
16260,1224
16263,891
16266,2856
16271,866
16272,1043
16280,2310
16287,1347
16289,1238
16299,1028
16302,1326
16303,1210
16307,1667
16310,1771
16312,1043
16314,2512
16315,1526
16326,1201
16329,1801
16337,2443
16338,824
16339,1749
16341,1099
16349,3168
16354,2373
16357,1996
16358,1919
16360,1613
16363,1628
16366,1103
16369,1928
16373,1406
16374,1254
16375,1548
16379,1667
16380,1073
16392,2015
16393,1741
16398,726
16403,1570
16406,955
16409,2162
16414,1489
16426,1295
16427,3902
16429,3443
16432,1117
16436,1097
16437,1955
16440,1085
16444,1059
16445,941
16446,1179
16451,1916
16456,2083
16458,3511
16459,2265
16463,1836
16466,2540
16470,1311
16473,1378
16480,907
16484,1689
16485,1573
16486,1488
16487,2077
16488,2133
16495,1050
16497,1919
16501,2120
16502,1671
16508,1530
16522,1054
16524,1216
16526,1157
16527,1855
16530,979
16531,1541
16534,5718
16537,989
16541,2797
16547,2686
16562,2251
16570,2111
16572,2099
16574,1763
16577,1377
16578,1945
16582,2806
16585,1126
16590,2009
16594,2414
16595,1858
16596,2495
16598,1821
16601,2422
16604,1552
16608,1849
16610,2366
16613,1616
16615,2438
16627,1153
16629,2604
16630,1808
16631,1028
16632,1918
16634,2145
16635,1527
16637,1536
16642,1521
16643,2737
16652,1894
16659,1968
16661,2109
16667,2049
16672,3019
16676,2775
16681,1265
16687,1880
16688,1362
16692,1273
16696,1569
16698,1364
16701,1320
16703,1108
16706,983
16715,2326
16717,1737
16721,2650
16722,1153
16725,1568
16728,833
16738,909
16740,1753
16743,1555
16752,1145
16757,1656
16771,2568
16772,3460
16773,2469
16776,1802
16777,1080
16779,2649
16781,970
16784,1827
16791,1413
16793,2162
16794,3299
16801,1365
16809,3051
16812,1522
16817,1886
16818,2025
16819,1977
16822,2822
16825,1605
16826,1882
16837,2223
16843,2305
16845,2680
16851,2881
16853,1968
16854,2305
16861,1324
16864,1146
16869,2256
16871,1039
16872,1217
16873,3180
16874,917
16875,1492
16880,1268
16884,2104
16889,886
16898,2163
16899,2895
16901,1251
16904,1766
16906,875
16908,2242
16909,1661
16910,1175
16915,1981
16917,2742
16922,1037
16928,1188
16930,1714
16938,1916
16943,2818
16945,1545
16946,1610
16954,1506
16956,2065
16957,1085
16958,1791
16966,796
16971,1444
16982,2269
16984,894
16985,1164
16990,3220
17007,1236
17016,1381
17018,908
17024,2308
17027,1734
17032,2590
17034,1648
17043,2995
17047,1115
17051,1571
17053,856
17057,945
17062,2271
17081,1297
17082,2198
17083,2877
17085,1901
17091,1112
17092,1253
17093,991
17096,1193
17098,2280
17103,918
17106,1224
17107,799
17114,3720
17115,2329
17127,1020
17131,1516
17136,1279
17139,1232
17145,1416
17152,1017
17155,1389
17156,2262
17161,1432
17163,1518
17170,1585
17173,1334
17174,2439
17181,2612
17182,1676
17183,2026
17185,2140
17192,2715
17193,1894
17194,2644
17201,2757
17203,2875
17213,1910
17216,1959
17220,1198
17224,1143
17226,1800
17227,1406
17232,1716
17238,1635
17240,1048
17241,1876
17242,1997
17246,1982
